src,out
src/1377f4233a33aaefb3ee9481e3b508f5.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.312087445906546580569519484351.dcm
src/d73928740e13a58ed9371b0b5bef346f.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.323695200345602196186179847580140884501.dcm
src/5fdbbb9321687f3051123f26e4571291.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.133470486016094085915388709479796199273.dcm
src/bb86a2c040698c97475359381b9c8193.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.282792213613810502089931056644.dcm
src/6192c3662d73bc34c160157e09c4e754.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.20203131900344144186098525344328626501.dcm
src/efdfd197da5e1bab4aa96883445a8c55.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.54384014249123697368029285773718661249.dcm
src/687244450ede73c7b424e5392bac3ba7.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.230477795523221645761558984458668830279.dcm
src/3fc2ce87db3416ef9c03d7cac3e1dc57.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.681001686748694810419237099661.dcm
src/513a95e2761470af02df33cc819e7468.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.155997491484371788229985594571.dcm
src/719a6cbceebfa8b4fa4bf9c2f8ab0c52.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.16047680737735586874363837429067570223.dcm
src/ca8f6314dfeaa8da2b84020b87853171.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.337898460010515756730390054050835202049.dcm
src/797063bf7787bc7e8f577cc2381665af.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.3325534142707082257349312396874205624.dcm
src/92504a81d215ee6f86a9e7fcbcd2cb96.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.127219718707490594251738836267077686545.dcm
src/1bc53e171cb3b56791972b0bf050deb8.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.112004278406843819741458499009.dcm
src/3b6906adc26524368a4fe271c4a77496.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.942501401748853602546780006444.dcm
src/acd20cf7f50321219b03d0460e7ea3bb.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.401424559162737725349710536649.dcm
src/e2e0dfec69269a2f49b4d99357f46ac2.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.126314650108430589434942229493354065396.dcm
src/3f03fba02a864567cdfe2e51d844468e.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.203688217958946148565923439931395797695.dcm
src/69a536655167f4b1c97461e63ead9a73.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.185653701231144248060835565803.dcm
src/0f2e2f67515077053a6415b69d0b7366.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.72186155114747150764573840225966776187.dcm
src/4053554f7cbc20d13d2ea3a06725f0f5.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.128500280048301334328439957577.dcm
src/107019d7c8fac0ee76162daf513be51c.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.384281127256197955561981588698.dcm
src/0ee5d4356994089451c46f3e918e491e.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.218797665573824039088349696455109947277.dcm
src/ca7d91dcfa6f9c3d7f6fce659cebf9aa.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.683353320749283824030435720688.dcm
src/d803d87c0fd3d0bc87f226b514ed8a80.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.271571820926998497061903985293973481225.dcm
src/a2f28741a4246d34d612f4357fb9ccef.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.22765386848455260820868097279743049358.dcm
src/b89c566787ce84b52521a09c8495cca4.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.194014729252637940203715189520.dcm
src/2bd9de6a14a52427e60ea0eaf34a7a6c.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.180292849751060880887287096171.dcm
src/87a1868ef1961dcbd790b6fd6fbcabde.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.186880307577758399581235019891.dcm
src/e4f79d3c1e7999ed4753d486b8b42a6f.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.229012335409441620035965822341.dcm
src/a5630fbc5ac0b8f18447c9ce562a565c.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.589020584897205255366276215086.dcm
src/b96f9467663877e5ad04a5411a66dc9d.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.778448526938419773306754755580.dcm
src/c43844fb6285b1cb55b02e9792dd2a14.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.161928226045422795291602929275.dcm
src/0f3c6c9cb1e35fea9cc3a5c4f1ed84eb.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.23294773575031778200309022626791513769.dcm
src/aab62553bca624e5e5b7547e571f5edb.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.78076076668413387600661439760032772488.dcm
src/c908095a6be966dcd89ea0f2acf9a2e2.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.277872687552026695989947703081030352716.dcm
src/b877fd56ddde3dbc66d30a09d7a48394.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.200350941800703592279060674179855354101.dcm
src/965aaeb108bae582d8240cc23a011368.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.13606611437229918653687706315475552827.dcm
src/f0a0043f5fba05268df9095d85761dae.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.100129134230905698882845792648313572621.dcm
src/56629da1a5dc7daafe703a1860cc38c4.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.246604001016197439873356272959907854872.dcm
src/f689425ecc227d8eb10c7a81de14f10e.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.120904785235488148766298142732541293765.dcm
src/4fedff7ed6e64d9ba4ba1dcbfddbc82c.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.330481771095678322618701849303900553520.dcm
src/231c2a037779a60cdedef48a91eaebdf.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.203684882822205005882660241600533706881.dcm
src/b035545cd5a849a796cff0f6b2ffb323.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.341472242706016171598354779497.dcm
src/b976c2aece5f5e94f8adee345533bd1f.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.669381891522011281488828486624.dcm
src/c57afe14f2144d91cebad023f955ac5d.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.247084876563183513673443894648.dcm
src/32403c6e69523c983b86cc46071e24c6.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.77626254896805995456592231549323005457.dcm
src/646075a75f59e90a099dab974cb5b8b9.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.116987711964831862406006897420735486266.dcm
src/487419b3e04818d8f1fa1a0040f68f95.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.299459740856142334619409729554.dcm
src/9849acd2bdce42fccae474e8fb3ed256.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.240702743015911202070694005255.dcm
src/dab221d4646dcea6efc74c5a04d91944.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.237095566636849558788861731279655864673.dcm
src/0bad9c3a3890617f78a905b78bc60f99.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.213833180305049087561449303733458771676.dcm
src/cf7f0a77ea13e719889f9377b64ec40f.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.223365988467572192814164831395757070723.dcm
src/4b68b67b437abf9b6bf10e7b3a8d7c83.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.325213178781599445901988585283.dcm
src/efc707264a37a1b74076fde57031a0c0.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.146740544286129312101627539762810855293.dcm
src/4f40553f4cd4e4b679a839efd7346691.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.114936919858147010079349806795.dcm
src/0de6047d5ea4b7ea8a7d9fa6303c5da4.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.142036141590956873040160098274.dcm
src/f27e2c7c0d37de9227aee577d99f05ac.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.175539364642961776305854550010.dcm
src/1755242e47bc3c5b3ae2f8c48103bfd5.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.69299879596693029000560843056834865976.dcm
src/52ff8078d3e0d6bc37142353dee736c7.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.2314736309267163374561535205769680246.dcm
src/910db2de975d33db65b7ea029d888d73.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.263408767958359493974326230189.dcm
src/a3889811f6a5fa19a53319f0bc95cfe7.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.206443530052243691991671249001.dcm
src/bc411532b16f46e819bf10be76717226.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.158553245254796299910655855197.dcm
src/8f0f316cd9547bd5d76426e6a1eafbd3.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.291454948200288041346871449525073778999.dcm
src/8efd9e250294f121f9238678a7e11463.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.270576705382824209672378825806.dcm
src/8255cd5ee5103aa211bd85f8ca4698a6.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.201738551745895893948436747562.dcm
src/d1cae9d3983c69b7c61d2c21a38990a0.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.42860445031790387911757263011155558560.dcm
src/78324b182a1fdf886236ce6ba75e138e.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.204785600075772551427110984466.dcm
src/f0e4a79438f3fc796dcde08a940c9da0.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.198633590036016695324634129396.dcm
src/7510e0ae9b42ae60be15409c64cb0144.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.143644886136351800533801706519.dcm
src/53f3ae14d8f5397ce7957475fd81255a.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.206607605881278485061564477268.dcm
src/412aaf8ae6911517c557fff01cedbd77.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.252379915083595028775612989151.dcm
src/e92548ef0c8eacd0cf6d7ea90e966afc.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.121456477664559121214054430963.dcm
src/81656fa245efed63d3f42584452de54f.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.300084898213447485315665424466.dcm
src/a38c6470bb02e7809a21bb10646dad74.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.129662147162391265652516982689962759840.dcm
src/b831ad8de6e1aabf607a19ea2619c2c0.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.258687144091319241181370087775822736959.dcm
src/a3e25294885a8080f1cd1825d1b47473.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.235351976087333196976093328911261873706.dcm
src/db6bd69a7ead21a4906049fa6b321be9.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.81768685049368449934836716590627062351.dcm
src/c5310f88818d7e307c3bf02db00fd8bd.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.325632312618431669940844146541.dcm
src/8305c0e9eb12428a0b2fb88c84428e5e.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.124168419844490578983563602585999876524.dcm
src/f96b6d2eb2c034bb6213138122f2afd5.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.581055724742217151864522931656.dcm
src/c8913d3000af75e2bde130f7f14ec774.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.303559733881575042131350446282209982713.dcm
src/61faf1b6a1304c3e0fc30c915f3d6a78.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.131344080375504612594906506589.dcm
src/172e9b1903e80dee74d350e40e767fbc.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.11930157923237598333965201918001036821.dcm
src/bbfec92d18b9ea6164420de686b4b361.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.325159307396603622887755040508669502805.dcm
src/6125482675415f84a60e44414f4cd326.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.127979140578448134730010959326.dcm
src/6c1e91d0076333f589467bfc3e6172e8.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.293506456043277034725191805820.dcm
src/6ac90ddc0286a20c571a0b2a2756732d.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.517851220010163948520231999555.dcm
src/0359fc11befa646366f56e0abba49a53.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.64006742871375510756445756803672319559.dcm
src/587c3024c2081244b4eff0e21d49274e.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.112813449897691788887675112532.dcm
src/87ba8685714f92da8a55419ab0539c10.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.195975795545644624234151322126227401091.dcm
src/4da2e732bbea193232ca55dea16e4990.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.102370211066687926496532146994.dcm
src/ac1f388fd94b1aad8aaa5404509d3817.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.13795726069829463488816018729755552483.dcm
src/d9288424b07444cfb424b97adc3dbe12.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.33220804218081118041190521865778158201.dcm
src/a2dd901ad80bd08cb53f47bdba2a4f4c.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.120721084255159978011898328510.dcm
src/329df676900183aefd571dfbd1ae9e68.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.55638242647469762863076049685327960045.dcm
src/82d1887f749bc850d5358af7b1c1e9ba.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.322661561099539241458286625669.dcm
src/7c90366f4af06db0824cbdd09c8e5984.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.198984573026671601659234192106.dcm
src/8cd73c3e024526960a03667ede1ded88.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.292333913301617851973650996627.dcm
src/fb41118ebd387dcbf96c81353b414104.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.98387038280436580478192003052420326380.dcm
src/d26c493ef7a6eca1d3d43501a0f81aa4.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.193180950843919183471464841683796195276.dcm
src/6e450673b3bdda33063e1850189c9651.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.284531538273283024198478190887.dcm
src/2ab9c271ba1ff7e818c365a65431fff0.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.995239727743221578163713771809.dcm
src/684bbbf6611cff63a55dfa0de0567114.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.24953010089207502057673621867301887619.dcm
src/c55a89b0240c8a21a86ef1b533b8ea32.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.150264177592224407768288580749684764350.dcm
src/e06a2a02cb16e9ddb79ac8081ef9277f.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.42898473725804674300686759380075473563.dcm
src/975d7bc5b51c57cbc0fc3711aaac78ac.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.221570243549637524782235143741.dcm
src/71459ebdb502c768e02872cc98e5dd03.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.170078424886550434016249912326761062420.dcm
src/44886ba280dd800fb0d8ddaae92c01b5.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.296452491566176299874351728792.dcm
src/f7d9e3fac67948350e5d6dd46e893869.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.230386801556035018399322311860747269095.dcm
src/dfa17147d44034f95a5322a92632072d.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.863304302958112144420411444560.dcm
src/e17674a1ad52f4715333a8dffcac8266.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.285178706781988487756874061188.dcm
src/35578cff3b9e57b9db93d7bd0f5e67aa.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.100549469826507665513957250336827719903.dcm
src/9f0b828a9a8ba3734eef9773041e6c61.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.136848927959677828878007526915.dcm
src/469a029a553e8094a4424fd71d4a9ee8.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.192870259127501803348101224428.dcm
src/79f6d17eacc66a9b06834f43bbbf3eb2.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.105152971829963896733522088757243699425.dcm
src/80b8a59247fdfe80233944ab3703ec0d.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.105720174557668164748174754587312877153.dcm
src/ccc09ecab6fbb4854e1a6d7ccfc57eea.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.118657093467518280836416452003117985077.dcm
src/620ae415029f93195157c351baf9a543.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.6202047086109512621921663820830247257.dcm
